firstName,releaseYear,title
Mike,2011,Suits
Rachel,2011,Suits
Sarah,2011,The Killing
Stephen,2011,The Killing
Darren,2011,The Killing
Conner,2010,Young Justice
Superboy,2010,Young Justice
Clark,2010,Young Justice
Steve,2010,Check It Out! with Dr. Steve Brule
Stan,2010,Check It Out! with Dr. Steve Brule
Carol,2010,Check It Out! with Dr. Steve Brule
Fred,2010,Scooby-Doo! Mystery Incorporated
Scoobydoo,2010,Scooby-Doo! Mystery Incorporated
Barty,2010,Scooby-Doo! Mystery Incorporated
Vera,2011,Vera
Kenny,2011,Vera
Mark,2011,Vera
Korra,2012,The Legend of Korra
May,2012,The Legend of Korra
Steve,2010,The Trip
Rob,2010,The Trip
Emma,2010,The Trip
Cullen,2011,Hell on Wheels
Thomas,2011,Hell on Wheels
Eva,2011,Hell on Wheels
Mordecai,2010,Regular Show
Hi,2010,Regular Show
High,2010,Regular Show
Martha,2011,Silk
Clive,2011,Silk
Green,2011,Green Lantern: The Animated Series
Hal,2011,Green Lantern: The Animated Series
Manhunters,2011,Green Lantern: The Animated Series
Selina,2012,Veep
Gary,2012,Veep
Amy,2012,Veep
Bel,2011,The Hour
Freddie,2011,The Hour
Hector,2011,The Hour
Carrie,2011,Homeland
Saul,2011,Homeland
Nicholas,2011,Homeland
Beck,2012,Tron: Uprising
Dushane,2011,Top Boy
Sully,2011,Top Boy
Jaq,2011,Top Boy
Mecnun,2011,Leyla and Mecnun
Ismail,2011,Leyla and Mecnun
Yavuz,2011,Leyla and Mecnun
Mayor,2011,Boss
Meredith,2011,Boss
Emma,2011,Boss
Sheriff,2012,Longmire
Victoria,2012,Longmire
Henry,2012,Longmire
John,2011,Person of Interest
Jocelyn,2011,Person of Interest
Rachel,2011,Scott & Bailey
Adi,2011,Scott & Bailey
Countess,2011,American Horror Story
Scáthach,2011,American Horror Story
Madame,2011,American Horror Story
Jackie,2011,Friday Night Dinner
Adam,2011,Friday Night Dinner
Martin,2011,Friday Night Dinner
Francis,2013,House of Cards
Garrett,2013,House of Cards
Claire,2013,House of Cards
Dipper,2012,Gravity Falls
Crowley,2019,Good Omens
Aziraphale,2019,Good Omens
Shax,2019,Good Omens
Will,2012,The Newsroom
Mackenzie,2012,The Newsroom
Jim,2012,The Newsroom
Martin,2011,Undercover
Ivo,2011,Undercover
Rintarou,2011,Steins;Gate
Kurisu,2011,Steins;Gate
Mayuri,2011,Steins;Gate
Richard,2011,The Amazing World of Gumball
Doughnut,2011,The Amazing World of Gumball
Gary,2011,The Amazing World of Gumball
Rita,2012,Rita
Hjørdis,2012,Rita
Jeppe,2012,Rita
African,2012,Key and Peele
Mature,2012,Call the Midwife
Phryne,2012,Miss Fisher's Murder Mysteries
John,2012,Miss Fisher's Murder Mysteries
Det,2012,Miss Fisher's Murder Mysteries
Lucas,2013,Banshee
Carrie,2013,Banshee
Anastasia,2013,Banshee
Genny,2014,Gomorrah
Ciro,2014,Gomorrah
Azzurra,2014,Gomorrah
Nida,2011,Black Mirror
Space,2011,Black Mirror
Nanette,2011,Black Mirror
Peggy,2011,Hunter x Hunter
Angry,2011,Hunter x Hunter
Forrest,2014,Review
Suzanne,2014,Review
Aj,2014,Review
Elizabeth,2013,The Americans
Philip,2013,The Americans
Henry,2013,The Americans
Josh,2013,Please Like Me
Tom,2013,Please Like Me
John,2013,Please Like Me
Daniel,2013,Rectify
Amantha,2013,Rectify
Janet,2013,Rectify
Det,2012,Ripper Street
Cpt,2012,Ripper Street
Homer,2012,Ripper Street
Norma,2013,Bates Motel
Norman,2013,Bates Motel
Dylan,2013,Bates Motel
Marco,2014,Marco Polo
Kublai,2014,Marco Polo
Empress,2014,Marco Polo
Celia,2012,Last Tango in Halifax
Alan,2012,Last Tango in Halifax
Caroline,2012,Last Tango in Halifax
Sarah,2013,Orphan Black
Cosima,2013,Orphan Black
Alison,2013,Orphan Black
Catherine,2020,The Great
Marial,2020,The Great
Grigor,2020,The Great
Will,2013,Hannibal
Hannibal,2013,Hannibal
Alana,2013,Hannibal
Eric,2012,The Eric Andre Show
Hannibal,2012,The Eric Andre Show
Announcer,2012,The Eric Andre Show
Ray,2013,Ray Donovan
Terry,2013,Ray Donovan
Bunchy,2013,Ray Donovan
Alec,2013,Broadchurch
Ellie,2013,Broadchurch
Beth,2013,Broadchurch
Sarah,2013,A Place to Call Home
Kelly,2012,Chicago Fire
Randall,2012,Chicago Fire
Joe,2012,Chicago Fire
Exeter,2012,The Hollow Crown
Falstaff,2012,The Hollow Crown
Bardolph,2012,The Hollow Crown
Stef,2013,The Fosters
Lena,2013,The Fosters
Ecevit,2012,Game of Silence
Ahu,2012,Game of Silence
Bilal,2012,Game of Silence
Dsu,2013,The Fall
Paul,2013,The Fall
Acc,2013,The Fall
Nathan,2013,Nathan for You
Steve,2012,Line of Duty
Kate,2012,Line of Duty
Dick,2012,Comedians in Cars Getting Coffee
Sean,2012,Moone Boy
Martin,2012,Moone Boy
Debra,2012,Moone Boy
Fabio,2012,8 Out of 10 Cats Does Countdown
Frank,2014,True Detective
Ray,2014,True Detective
Ani,2014,True Detective
Narration,2012,JoJo's Bizarre Adventure
Piper,2013,Orange Is the New Black
Tasha,2013,Orange Is the New Black
Tiffany,2013,Orange Is the New Black
Max,2014,Black Sails
Flint,2014,Black Sails
Eleanor,2014,Black Sails
Akane,2012,Psycho-Pass
Shion,2012,Psycho-Pass
Donimator,2012,Psycho-Pass
Wilson,2013,Utopia
Dugdale,2013,Utopia
Alison,2013,Shetland
Jim,2013,Legit
Steve,2013,Legit
Billy,2013,Legit
Izzy,2013,My Mad Fat Diary
Archie,2013,My Mad Fat Diary
Chloe,2013,My Mad Fat Diary
Sun,2015,Sense8
Nomi,2015,Sense8
Kala,2015,Sense8
Steven,2012,Toast of London
Ed,2012,Toast of London
Jane,2012,Toast of London
Vera,2013,Wentworth
Sue,2013,Wentworth
Will,2013,Wentworth
Thomas,2013,Peaky Blinders
Arthur,2013,Peaky Blinders
Ada,2013,Peaky Blinders
Nick,2017,Happy!
Goose,2017,Happy!
Janet,2017,Happy!
Jake,2013,Brooklyn Nine-Nine
Rosa,2013,Brooklyn Nine-Nine
Terry,2013,Brooklyn Nine-Nine
Claire,2012,The Returned
Adèle,2012,The Returned
Joe,2014,Halt and Catch Fire
Gordon,2014,Halt and Catch Fire
Cameron,2014,Halt and Catch Fire
Abraham,2014,TURN: Washington's Spies
Anna,2014,TURN: Washington's Spies
John,2014,TURN: Washington's Spies
Armin,2013,Attack on Titan
Richard,2014,Silicon Valley
Erlich,2014,Silicon Valley
Nelson,2014,Silicon Valley
Ilana,2014,Broad City
Abbi,2014,Broad City
Lincoln,2014,Broad City
Patrick,2014,Looking
Agustín,2014,Looking
Dom,2014,Looking
Stuart,2013,Vicious
Freddie,2013,Vicious
Violet,2013,Vicious
Derek,2012,Derek
Hannah,2012,Derek
Ethan,2014,Penny Dreadful
Malcolm,2014,Penny Dreadful
Vanessa,2014,Penny Dreadful
Klaus,2013,The Originals
Elijah,2013,The Originals
Rebekah,2013,The Originals
Reece,2014,Inside No. 9
Aidan,2014,Inside No. 9
Alan,2014,Inside No. 9
Kevin,2014,The Leftovers
Laurie,2014,The Leftovers
Matt,2014,The Leftovers
Endeavour,2012,Endeavour
Javier,2015,Narcos
Pablo,2015,Narcos
Steve,2015,Narcos
Beverly,2013,The Goldbergs
Adam,2013,The Goldbergs
Barry,2013,The Goldbergs
Raymond,2013,The Blacklist
Elizabeth,2013,The Blacklist
Donald,2013,The Blacklist
Star,2015,Star vs. the Forces of Evil
Marco,2015,Star vs. the Forces of Evil
Linda,2016,American Crime Story
Marcia,2016,American Crime Story
Paula,2016,American Crime Story
Lorne,2014,Fargo
Lester,2014,Fargo
Hank,2014,Chicago P.D.
Adam,2014,Chicago P.D.
Kim,2014,Chicago P.D.
Jerry,2013,Rick and Morty
Agent,2013,Rick and Morty
C110p,2014,Star Wars: Rebels
Stormtrooper,2014,Star Wars: Rebels
Viktor,2012,The Kitchen
Dmitriy,2012,The Kitchen
Maksim,2012,The Kitchen
John,2014,The Knick
Algernon,2014,The Knick
Herman,2014,The Knick
Ana,2013,Velvet
Alberto,2013,Velvet
Doña,2013,Velvet
Quarry,2016,Quarry
Mac,2016,Quarry
Joni,2016,Quarry
Claire,2014,Outlander
Jamie,2014,Outlander
Jimmy,2015,Better Call Saul
Kim,2015,Better Call Saul
Mike,2015,Better Call Saul
Mike,2014,Mike Tyson Mysteries
Pigeon,2014,Mike Tyson Mysteries
Yung,2014,Mike Tyson Mysteries
Steven,2013,Steven Universe
Onion,2013,Steven Universe
Pumpkin,2013,Steven Universe
Shulem,2013,Shtisel
Akiva,2013,Shtisel
Giti,2013,Shtisel
Annalise,2014,How to Get Away with Murder
Nate,2014,How to Get Away with Murder
Connor,2014,How to Get Away with Murder
Jimmy,2014,You're the Worst
Gretchen,2014,You're the Worst
Edgar,2014,You're the Worst
Jim,2015,The Expanse
Naomi,2015,The Expanse
Amos,2015,The Expanse
James,2014,Power
Angela,2014,Power
Tasha,2014,Power
Galavant,2015,Galavant
Richard,2015,Galavant
Gareth,2015,Galavant
Matt,2015,Daredevil
Daredevil,2015,Daredevil
Wilson,2015,Daredevil
Migî,2014,Parasyte: The Maxim
Shinichi,2014,Parasyte: The Maxim
Bojack,2014,BoJack Horseman
Butterscotch,2014,BoJack Horseman
Bobo,2014,BoJack Horseman
Shoyo,2014,Haikyu!!
Tobio,2014,Haikyu!!
Ryunosuke,2014,Haikyu!!
Catherine,2014,Happy Valley
Clare,2014,Happy Valley
Tommy,2014,Happy Valley
Henry,2014,Forever
Jo,2014,Forever
Lucas,2014,Forever
Rodrigo,2014,Mozart in the Jungle
Hailey,2014,Mozart in the Jungle
Cynthia,2014,Mozart in the Jungle
Harry,2014,Bosch
Jerry,2014,Bosch
Grace,2014,Bosch
Johnny,2015,Schitt's Creek
Moira,2015,Schitt's Creek
David,2015,Schitt's Creek
Andri,2015,Trapped
Grace,2015,Grace and Frankie
Frankie,2015,Grace and Frankie
Sol,2015,Grace and Frankie
Ross,2015,Poldark
Demelza,2015,Poldark
James,2017,Taboo
Brace,2017,Taboo
Stuart,2017,Taboo
Alvey,2014,Kingdom
Lisa,2014,Kingdom
Ryan,2014,Kingdom
Grindah,2014,People Just Do Nothing
Beats,2014,People Just Do Nothing
Chabuddy,2014,People Just Do Nothing
Neal,2016,Vice Principals
Lee,2016,Vice Principals
Dayshawn,2016,Vice Principals
Julien,2014,The Missing
Celia,2014,The Missing
Tony,2014,The Missing
Madeline,2017,Big Little Lies
Celeste,2017,Big Little Lies
Jane,2017,Big Little Lies
Vivienne,2015,No Offence
Dinah,2015,No Offence
Dirk,2016,Dirk Gently's Holistic Detective Agency
Todd,2016,Dirk Gently's Holistic Detective Agency
Amanda,2016,Dirk Gently's Holistic Detective Agency
Dylan,2014,Lovesick
Evie,2014,Lovesick
Luke,2014,Lovesick
Lucifer,2016,Lucifer
Michael,2016,Lucifer
Chloe,2016,Lucifer
Malotru,2015,The Bureau
Mariejeanne,2015,The Bureau
Andy,2014,Detectorists
Lance,2014,Detectorists
Dale,2017,Twin Peaks
Dougie,2017,Twin Peaks
Laura,2017,Twin Peaks
Elliot,2015,Mr. Robot
Robot,2015,Mr. Robot
Darlene,2015,Mr. Robot
Uhtred,2015,The Last Kingdom
Aelswith,2015,The Last Kingdom
Sihtric,2015,The Last Kingdom
Ashley,2015,Ash vs Evil Dead
Pablo,2015,Ash vs Evil Dead
Kelly,2015,Ash vs Evil Dead
Sunil,2015,Unforgotten
Murray,2015,Unforgotten
Choi,2014,Pinocchio
Ki,2014,Pinocchio
Woojin,2014,Pinocchio
John,2018,Yellowstone
Kayce,2018,Yellowstone
Beth,2018,Yellowstone
Relu,2014,Umbre
Gina,2014,Umbre
Chuck,2016,Billions
Bobby,2016,Billions
Wendy,2016,Billions
Andréa,2015,Call My Agent!
Mathias,2015,Call My Agent!
Gabriel,2015,Call My Agent!
Earnest,2016,Atlanta
Kirkwood,2016,Atlanta
Teddy,2016,Atlanta
Frank,2015,F Is for Family
Pat,2015,F Is for Family
Teenage,2015,F Is for Family
Sharon,2015,Catastrophe
Rob,2015,Catastrophe
Chris,2015,Catastrophe
Gereon,2017,Babylon Berlin
Charlotte,2017,Babylon Berlin
Alfred,2017,Babylon Berlin
Greg,2015,Life in Pieces
Heather,2015,Life in Pieces
Leanne,2015,Code Black
Angus,2015,Code Black
Saitama,2015,One Punch Man
Genos,2015,One Punch Man
Zulema,2015,Vis a vis
Saray,2015,Vis a vis
Sole,2015,Vis a vis
Doron,2015,Fauda
Gabi,2015,Fauda
Gali,2015,Fauda
Eleven,2016,Stranger Things
Jane,2016,Stranger Things
Mike,2016,Stranger Things
Ezekiel,2016,The Get Down
Shaolin,2016,The Get Down
Mylene,2016,The Get Down
Dev,2015,Master of None
Arnold,2015,Master of None
Denise,2015,Master of None
Howard,2017,Counterpart
Emily,2017,Counterpart
Peter,2017,Counterpart
Son,2015,Dragon Ball Super
Wayne,2016,Letterkenny
Shoresy,2016,Letterkenny
Daryl,2016,Letterkenny
Chava,2015,Club de Cuervos
Salvador,2015,Club de Cuervos
Billy,2016,Goliath
Patty,2016,Goliath
Brittany,2016,Goliath
John,2015,Patriot
Leslie,2015,Patriot
Edward,2015,Patriot
Patti,2015,Good Girls Revolt
Jane,2015,Good Girls Revolt
Cindy,2015,Good Girls Revolt
Elizabeth,2016,The Crown
Queen,2016,The Crown
Hiccup,2015,Dragons: Race to the Edge
Astrid,2015,Dragons: Race to the Edge
Snotlout,2015,Dragons: Race to the Edge
Letty,2016,Good Behavior
Javier,2016,Good Behavior
Christian,2016,Good Behavior
Laurel,2016,BrainDead
Luke,2016,BrainDead
Gareth,2016,BrainDead
Yoo,2016,Descendants of the Sun
Kang,2016,Descendants of the Sun
Master,2016,Descendants of the Sun
Eleanor,2016,The Good Place
Chidi,2016,The Good Place
Tahani,2016,The Good Place
Frankie,2017,The Deuce
Vincent,2017,The Deuce
Eileen,2017,The Deuce
Marius,2015,Sneaky Pete
Pete,2015,Sneaky Pete
Julia,2015,Sneaky Pete
Louisa,2016,The Durrells
Lawrence,2016,The Durrells
Gerald,2016,The Durrells
Issa,2016,Insecure
Molly,2016,Insecure
Lawrence,2016,Insecure
Adam,2015,Adam Ruins Everything
Dan,2015,Adam Ruins Everything
Drip,2015,Adam Ruins Everything
Jack,2018,Tom Clancy's Jack Ryan
James,2018,Tom Clancy's Jack Ryan
Mike,2018,Tom Clancy's Jack Ryan
Martin,2017,Ozark
Wendy,2017,Ozark
Charlotte,2017,Ozark
David,2017,Legion
Syd,2017,Legion
Lenny,2017,Legion
Victoria,2016,Victoria
Penge,2016,Victoria
Ciri,2019,The Witcher
Geralt,2019,The Witcher
Yennefer,2019,The Witcher
Holden,2017,Mindhunter
Bill,2017,Mindhunter
Wendy,2017,Mindhunter
Park,2016,Signal
Cha,2016,Signal
Lee,2016,Signal
Penelope,2017,One Day at a Time
Schneider,2017,One Day at a Time
Elena,2017,One Day at a Time
Barry,2018,Barry
Monroe,2018,Barry
Sally,2018,Barry
Anne,2017,Anne with an E
Marilla,2017,Anne with an E
Scrooge,2017,DuckTales
Dirty,2017,DuckTales
Hat,2017,DuckTales
Jack,2016,This Is Us
Rebecca,2016,This Is Us
Randall,2016,This Is Us
Andrew,2016,Animal Kingdom
Craig,2016,Animal Kingdom
Deran,2016,Animal Kingdom
Lance,2016,Voltron: Legendary Defender
Pidge,2016,Voltron: Legendary Defender
Hunk,2016,Voltron: Legendary Defender
Nina,2017,The Restaurant
Calle,2017,The Restaurant
Ethel,2017,The Restaurant
Fbi,2017,Manhunt
Earl,2017,Manhunt
Stacy,2017,Manhunt
Amy,2016,Flowers
Bertha,2016,Flowers
Deborah,2016,Flowers
Izuku,2016,My Hero Academia
Katsuki,2016,My Hero Academia
Grant,2016,Travelers
Marcy,2016,Travelers
Carly,2016,Travelers
Dora,2017,Genius
Mileva,2017,Genius
Michele,2017,Genius
Fleabag,2016,Fleabag
Claire,2016,Fleabag
Capt,2017,The Orville
Cmdr,2017,The Orville
Claire,2017,The Orville
Jim,2017,Brockmire
Charles,2017,Brockmire
Jules,2017,Brockmire
Ah,2019,Warrior
Jun,2019,Warrior
Jonas,2017,Dark
Charlotte,2017,Dark
Adult,2017,Dark
Miles,2017,Get Shorty
Rick,2017,Get Shorty
Louis,2017,Get Shorty
Ruth,2017,GLOW
Sam,2017,GLOW
Debbie,2017,GLOW
Miriam,2017,The Marvelous Mrs. Maisel
Susie,2017,The Marvelous Mrs. Maisel
Joel,2017,The Marvelous Mrs. Maisel
June,2017,The Handmaid's Tale
Serena,2017,The Handmaid's Tale
Aunt,2017,The Handmaid's Tale
Diane,2017,The Good Fight
Marissa,2017,The Good Fight
Jay,2017,The Good Fight
Garrett,2016,Last Chance U
Intro,2016,Last Chance U
Shigeo,2016,Mob Psycho 100
Arataka,2016,Mob Psycho 100
Ritsu,2016,Mob Psycho 100
Appa,2016,Kim's Convenience
Umma,2016,Kim's Convenience
Janet,2016,Kim's Convenience
Clark,2004,Justice League Unlimited
Bizarro,2004,Justice League Unlimited
Sartaj,2018,Sacred Games
Ganesh,2018,Sacred Games
Guy,2016,High Maintenance
Jules,2016,High Maintenance
Lee,2016,High Maintenance
Alyssa,2017,The End of the F***ing World
James,2017,The End of the F***ing World
Phil,2017,The End of the F***ing World
Elsa,2017,Atypical
Sam,2017,Atypical
Casey,2017,Atypical
Kvn,2018,Final Space
Evil,2018,Final Space
Hilda,2018,Hilda
Frida,2018,Hilda
David,2018,Hilda
Franklin,2017,Snowfall
Teddy,2017,Snowfall
Gustavo,2017,Snowfall
Danny,2018,Breathe
Kabir,2018,Breathe
Ria,2018,Breathe
Tokio,2017,Money Heist
El,2017,Money Heist
Raquel,2017,Money Heist
Shaun,2017,The Good Doctor
Aaron,2017,The Good Doctor
Marcus,2017,The Good Doctor
Guddu,2018,Mirzapur
Beena,2018,Mirzapur
Golu,2018,Mirzapur
Tara,2019,Made in Heaven
Karan,2019,Made in Heaven
Adil,2019,Made in Heaven
Trevor,2017,Castlevania
Alucard,2017,Castlevania
Sypha,2017,Castlevania
Dhruv,2016,Little Things
Jack,2021,Heels
Ace,2021,Heels
Staci,2021,Heels
Kerry,2017,This Country
Lee,2017,This Country
Reverend,2017,This Country
Crown,2019,Kingdom
Seobi,2019,Kingdom
Shin,2019,Kingdom
Mark,2021,Invincible
Invincible,2021,Invincible
Alternate,2021,Invincible
Verena,2018,The Mechanism
Marco,2018,The Mechanism
Roberto,2018,The Mechanism
Peter,2017,American Vandal
Sam,2017,American Vandal
Dylan,2017,American Vandal
Rian,2019,The Dark Crystal: Age of Resistance
Gruenak,2019,The Dark Crystal: Age of Resistance
Tavra,2019,The Dark Crystal: Age of Resistance
Villanelle,2018,Killing Eve
Eve,2018,Killing Eve
Carolyn,2018,Killing Eve
Choi,2018,Mr. Sunshine
Eugene,2018,Mr. Sunshine
Go,2018,Mr. Sunshine
Erin,2018,Derry Girls
Orla,2018,Derry Girls
Mary,2018,Derry Girls
Alex,2019,The Morning Show
Bradley,2019,The Morning Show
Cory,2019,The Morning Show
Anne,2019,Gentleman Jack
Ann,2019,Gentleman Jack
Marian,2019,Gentleman Jack
Daniel,2018,Cobra Kai
Johnny,2018,Cobra Kai
Amanda,2018,Cobra Kai
Sandy,2018,The Kominsky Method
Mindy,2018,The Kominsky Method
Jude,2018,The Kominsky Method
Elena,2018,My Brilliant Friend
Immacolata,2018,My Brilliant Friend
Jeff,2018,Kidding
Seb,2018,Kidding
Sebestian,2018,Kidding
Asta,2017,Black Clover
Basta,2017,Black Clover
Casta,2017,Black Clover
Ray,2018,Mr Inbetween
Brittany,2018,Mr Inbetween
Gary,2018,Mr Inbetween
David,2018,Bodyguard
Vicky,2018,Bodyguard
Mike,2018,Bodyguard
Blanca,2018,Pose
Elektra,2018,Pose
Angel,2018,Pose
John,2018,The Rookie
Angela,2018,The Rookie
Ramy,2019,Ramy
Farouk,2019,Ramy
Harley,2019,Harley Quinn
Kylie,2019,Harley Quinn
Poison,2019,Harley Quinn
Greg,2018,Succession
Logan,2018,Succession
Roman,2018,Succession
Marian,2020,Gangs of London
Elliot,2020,Gangs of London
Luckys,2018,Bluey
Adora,2018,She-Ra and the Princesses of Power
Shera,2018,She-Ra and the Princesses of Power
Wayne,2019,Wayne
Delilah,2019,Wayne
Orlando,2019,Wayne
Otis,2019,Sex Education
Jean,2019,Sex Education
Eric,2019,Sex Education
Edward,2019,For All Mankind
Ed,2019,For All Mankind
Gordo,2019,For All Mankind
Max,2018,New Amsterdam
Lauren,2018,New Amsterdam
Floyd,2018,New Amsterdam
Nandor,2019,What We Do in the Shadows
Laszlo,2019,What We Do in the Shadows
Nadja,2019,What We Do in the Shadows
Retsuko,2018,Aggretsuko
Haida,2018,Aggretsuko
Bakkun,2018,Aggretsuko
Chief,2019,Tacoma FD
Eddie,2019,Tacoma FD
Granville,2019,Tacoma FD
Anne,2019,Amphibia
Anna,2019,Amphibia
Sprig,2019,Amphibia
Luz,2020,The Owl House
Azura,2020,The Owl House
Disguised,2020,The Owl House
Jen,2019,Dead to Me
Judy,2019,Dead to Me
Charlie,2019,Dead to Me
Yoon,2018,Something in the Rain
Seo,2018,Something in the Rain
Producer,2018,Patriot Act with Hasan Minhaj
Ellsworth,2019,Godfather of Harlem
Mayme,2019,Godfather of Harlem
Stella,2019,Godfather of Harlem
Alma,2019,Undone
Becca,2019,Undone
Camila,2019,Undone
Mandalorian,2019,The Mandalorian
Nevarro,2019,The Mandalorian
Droid,2019,The Mandalorian
Tulip,2019,Infinity Train
Mirror,2019,Infinity Train
Steward,2019,Infinity Train
Maya,2019,PEN15
Anna,2019,PEN15
Kathy,2019,PEN15
Tony,2019,After Life
Matt,2019,After Life
Lenny,2019,After Life
Ash,2018,Banana Fish
Shorter,2018,Banana Fish
Blanca,2018,Banana Fish
Cha,2019,Vagabond
Go,2019,Vagabond
Jessica,2019,Vagabond
Dave,2020,Dave
Mike,2020,Dave
Gata,2020,Dave
Katherine,2019,Ghosts
Thomas,2019,Ghosts
Julian,2019,Ghosts
Ritika,2018,Yeh Meri Family
Rishi,2018,Yeh Meri Family
Sanjay,2018,Yeh Meri Family
Eli,2019,The Righteous Gemstones
Jesse,2019,The Righteous Gemstones
Kelvin,2019,The Righteous Gemstones
Callum,2018,The Dragon Prince
Rayla,2018,The Dragon Prince
Opeli,2018,The Dragon Prince
Harry,2021,Resident Alien
Asta,2021,Resident Alien
Sheriff,2021,Resident Alien
Walt,2018,Narcos: Mexico
Amado,2018,Narcos: Mexico
Lucky,2019,Upright
Meg,2019,Upright
Suzie,2019,Upright
Rue,2019,Euphoria
Jules,2019,Euphoria
Nate,2019,Euphoria
Emma,2019,The Promised Neverland
Ray,2019,The Promised Neverland
Don,2019,The Promised Neverland
Terry,2020,Solar Opposites
Babeyyy,2020,Solar Opposites
Criterion,2020,Solar Opposites
Rimuru,2018,That Time I Got Reincarnated as a Slime
Slime,2018,That Time I Got Reincarnated as a Slime
Karl,2019,Why Women Kill
Simone,2019,Why Women Kill
Gensai,2019,Kengan Ashura
Tokita,2019,Kengan Ashura
Ohma,2019,Kengan Ashura
Aditya,2019,Criminal Justice
Madhav,2019,Criminal Justice
Avni,2019,Criminal Justice
Bobby,2019,Wu-Tang: An American Saga
Rza,2019,Wu-Tang: An American Saga
Loki,2021,Loki
Mobius,2021,Loki
Don,2021,Loki
Vinnie,2019,Brassic
Cardi,2019,Brassic
Ash,2019,Brassic
Tohru,2019,Fruits Basket
Yuki,2019,Fruits Basket
Tanjiro,2019,Demon Slayer: Kimetsu no Yaiba
Nezuko,2019,Demon Slayer: Kimetsu no Yaiba
Dcp,2019,Delhi Crime
Bhupendra,2019,Delhi Crime
Vaibhav,2019,Kota Factory
Jeetu,2019,Kota Factory
Balmukund,2019,Kota Factory
Miyuki,2019,Kaguya-sama: Love is War
Kaguya,2019,Kaguya-sama: Love is War
Srikant,2019,The Family Man
Raji,2019,The Family Man
Suchitra,2019,The Family Man
Bound,2019,"Love, Death & Robots"
Creature,2019,"Love, Death & Robots"
Dracula,2019,"Love, Death & Robots"
Adam,2019,Exit
Hermine,2019,Exit
Henrik,2019,Exit
Senku,2019,Dr. Stone
Kohaku,2019,Dr. Stone
Chrome,2019,Dr. Stone
Radhe,2020,Bandish Bandits
Tamanna,2020,Bandish Bandits
Mohini,2020,Bandish Bandits
