tconst,characters,primaryTitle,startYear
tt0407362,"[""President Laura Roslin""]",Battlestar Galactica,2004
tt0408381,"[""Dr. Martin Ellingham""]",Doc Martin,2004
tt0408381,"[""Louisa Glasson""]",Doc Martin,2004
tt0408381,"[""Louisa Ellingham""]",Doc Martin,2004
tt0409591,"[""Naruto Uzumaki""]",Naruto,2002
tt0409591,"[""Akamaru""]",Naruto,2002
tt0409591,"[""Naruto Uzumaki""]",Naruto,2002
tt0411008,"[""Hugo 'Hurley' Reyes""]",Lost,2004
tt0411008,"[""James 'Sawyer' Ford""]",Lost,2004
tt0411008,"[""Sun-Hwa Kwon""]",Lost,2004
tt0412142,"[""Dr. Gregory House""]",House,2004
tt0412142,"[""Dr. Eric Foreman""]",House,2004
tt0412142,"[""Dr. James Wilson""]",House,2004
tt0412253,"[""Veronica Mars""]",Veronica Mars,2004
tt0412253,"[""Logan Echolls""]",Veronica Mars,2004
tt0412253,"[""Keith Mars""]",Veronica Mars,2004
tt0416394,"[""Howard Moon""]",The Mighty Boosh,2003
tt0416394,"[""Dennis""]",The Mighty Boosh,2003
tt0416394,"[""Brian Ferry""]",The Mighty Boosh,2003
tt0417299,"[""Appa""]",Avatar: The Last Airbender,2005
tt0417299,"[""Momo""]",Avatar: The Last Airbender,2005
tt0417299,"[""Additional Voices""]",Avatar: The Last Airbender,2005
tt0417373,"[""Hank Venture""]",The Venture Bros.,2003
tt0417373,"[""The Monarch""]",The Venture Bros.,2003
tt0417373,"[""Sgt. Hatred""]",The Venture Bros.,2003
tt0421357,"[""Edward Elric""]",Fullmetal Alchemist,2003
tt0421357,"[""Alphonse Elric""]",Fullmetal Alchemist,2003
tt0421357,"[""Edward Elric""]",Fullmetal Alchemist,2003
tt0421460,"[""So Meaty""]",The Soup,2004
tt0421460,"[""Courtney Stodden""]",The Soup,2004
tt0421460,"[""Kim Richards""]",The Soup,2004
tt0423661,"[""Kim Alabaster""]",Green Wing,2004
tt0423661,"[""Boyce""]",Green Wing,2004
tt0423661,"[""Harriet Schulenburg""]",Green Wing,2004
tt0423731,"[""Mugen""]",Samurai Champloo,2004
tt0423731,"[""Jin""]",Samurai Champloo,2004
tt0423731,"[""Fuu""]",Samurai Champloo,2004
tt0426719,"[""Gon Freecss""]",Hunter x Hunter,1999
tt0426719,"[""Kurapika""]",Hunter x Hunter,1999
tt0426719,"[""Fumi""]",Hunter x Hunter,1999
tt0434665,"[""Ichigo Kurosaki""]",Bleach,2004
tt0434665,"[""Hollow Ichigo""]",Bleach,2004
tt0434665,"[""Inner Hollow""]",Bleach,2004
tt0434672,"[""Valerie Cherish""]",The Comeback,2005
tt0434672,"[""Jane Benson""]",The Comeback,2005
tt0434672,"[""Mark Berman""]",The Comeback,2005
tt0434706,"[""Kenzou Tenma""]",Monster,2004
tt0434706,"[""Customer D""]",Monster,2004
tt0434706,"[""Student C""]",Monster,2004
tt0436992,"[""The Doctor""]",Doctor Who,2005
tt0436992,"[""The Doctor""]",Doctor Who,2005
tt0436992,"[""Caecilius""]",Doctor Who,2005
tt0437729,"[""Geoff Peterson""]",The Late Late Show with Craig Ferguson,2005
tt0437729,"[""Governor Arnold Schwarzenegger""]",The Late Late Show with Craig Ferguson,2005
tt0437729,"[""Narrator""]",The Late Late Show with Craig Ferguson,2005
tt0445114,"[""Andy Millman""]",Extras,2005
tt0445114,"[""Maggie Jacobs""]",Extras,2005
tt0445114,"[""Darren Lamb""]",Extras,2005
tt0452046,"[""Penelope Garcia""]",Criminal Minds,2005
tt0452046,"[""Jennifer Jareau""]",Criminal Minds,2005
tt0452046,"[""Dr. Spencer Reid""]",Criminal Minds,2005
tt0455275,"[""Lincoln 'Linc' Burrows""]",Prison Break,2005
tt0455275,"[""Lincoln Burrows""]",Prison Break,2005
tt0455275,"[""Michael Scofield""]",Prison Break,2005
tt0458290,"[""Narrator""]",Star Wars: The Clone Wars,2008
tt0458290,"[""Yoda""]",Star Wars: The Clone Wars,2008
tt0458290,"[""Admiral Yularen""]",Star Wars: The Clone Wars,2008
tt0459159,"[""Oliver Reeder""]",The Thick of It,2005
tt0459159,"[""Glenn Cullen""]",The Thick of It,2005
tt0459159,"[""Malcolm Tucker""]",The Thick of It,2005
tt0460649,"[""Ted Mosby""]",How I Met Your Mother,2005
tt0460649,"[""Marshall Eriksen""]",How I Met Your Mother,2005
tt0460649,"[""Robin Scherbatsky""]",How I Met Your Mother,2005
tt0460681,"[""Sam Winchester""]",Supernatural,2005
tt0460681,"[""Ezekiel""]",Supernatural,2005
tt0460681,"[""Gadreel""]",Supernatural,2005
tt0460690,"[""Jonas Blane""]",The Unit,2006
tt0460690,"[""Molly Blane""]",The Unit,2006
tt0460690,"[""Kim Brown""]",The Unit,2006
tt0465353,"[""Darwyn Al-Sayeed""]",Sleeper Cell,2005
tt0465353,"[""Faris al-Farik""]",Sleeper Cell,2005
tt0465353,"[""Ilija Korjenic""]",Sleeper Cell,2005
tt0472954,"[""Charlie Kelly""]",It's Always Sunny in Philadelphia,2005
tt0472954,"[""Dennis Reynolds""]",It's Always Sunny in Philadelphia,2005
tt0472954,"[""Glenn""]",It's Always Sunny in Philadelphia,2005
tt0475784,"[""Dolores Abernathy""]",Westworld,2016
tt0475784,"[""Christina""]",Westworld,2016
tt0475784,"[""Bernard Lowe""]",Westworld,2016
tt0476922,"[""Orel Puppington""]",Moral Orel,2005
tt0476922,"[""Christina Posabule""]",Moral Orel,2005
tt0476922,"[""Christina Pousable""]",Moral Orel,2005
tt0477507,"[""Laure Berthaud""]",Spiral,2005
tt0477507,"[""Joséphine Karlsson""]",Spiral,2005
tt0477507,"[""Gilou""]",Spiral,2005
tt0478942,"[""DI Sam Tyler""]",Life on Mars,2006
tt0478942,"[""DCI Gene Hunt""]",Life on Mars,2006
tt0478942,"[""DC Annie Cartwright""]",Life on Mars,2006
tt0485842,"[""Matt Albie""]",Studio 60 on the Sunset Strip,2006
tt0485842,"[""Jordan McDeere""]",Studio 60 on the Sunset Strip,2006
tt0485842,"[""Danny Tripp""]",Studio 60 on the Sunset Strip,2006
tt0491738,"[""Shawn Spencer""]",Psych,2006
tt0491738,"[""Rodney Caruso""]",Psych,2006
tt0491738,"[""Self""]",Psych,2006
tt0496424,"[""Liz Lemon""]",30 Rock,2006
tt0496424,"[""Doris""]",30 Rock,2006
tt0496424,"[""Gladys Ormphby""]",30 Rock,2006
tt0758745,"[""Eric Taylor""]",Friday Night Lights,2006
tt0758745,"[""Tami Taylor""]",Friday Night Lights,2006
tt0758745,"[""Matt Saracen""]",Friday Night Lights,2006
tt0758790,"[""King Henry VIII""]",The Tudors,2007
tt0758790,"[""Charles Brandon""]",The Tudors,2007
tt0758790,"[""Ambassador Bishop Chapuys""]",The Tudors,2007
tt0772145,"[""Logan""]",Wolverine and the X-Men,2008
tt0772145,"[""Wolverine""]",Wolverine and the X-Men,2008
tt0772145,"[""Telford Porter""]",Wolverine and the X-Men,2008
tt0773262,"[""Dexter Morgan""]",Dexter,2006
tt0773262,"[""Debra Morgan""]",Dexter,2006
tt0773262,"[""Sgt. Angel Batista""]",Dexter,2006
tt0801425,"[""Detective Brett Hopper""]",Day Break,2006
tt0801425,"[""Rita Shelten""]",Day Break,2006
tt0801425,"[""Andrea Battle""]",Day Break,2006
tt0804503,"[""Don Draper""]",Mad Men,2007
tt0804503,"[""Peggy Olson""]",Mad Men,2007
tt0804503,"[""Pete Campbell""]",Mad Men,2007
tt0805661,"[""Tommy Donnelly""]",The Black Donnellys,2007
tt0805661,"[""Jimmy Donnelly""]",The Black Donnellys,2007
tt0805661,"[""Jenny Reilly""]",The Black Donnellys,2007
tt0807832,"[""Ginko""]",Mushi-Shi,2005
tt0807832,"[""Ginko""]",Mushi-Shi,2005
tt0807832,\N,Mushi-Shi,2005
tt0810788,"[""Michael Westen""]",Burn Notice,2007
tt0810788,"[""Fiona Glenanne""]",Burn Notice,2007
tt0810788,"[""Sam Axe""]",Burn Notice,2007
tt0835434,"[""Dr. Paul Weston""]",In Treatment,2008
tt0835434,"[""Dr. Brooke Taylor""]",In Treatment,2008
tt0835434,"[""Dr. Gina Toll""]",In Treatment,2008
tt0840196,"[""Elizabeth 'Effy' Stonem""]",Skins,2007
tt0840196,"[""Effy""]",Skins,2007
tt0840196,"[""Tony""]",Skins,2007
tt0852863,"[""Phineas Flynn""]",Phineas and Ferb,2007
tt0852863,"[""Additional Voices""]",Phineas and Ferb,2007
tt0852863,"[""Crowd""]",Phineas and Ferb,2007
tt0865409,"[""Xander Crews""]",Frisky Dingo,2006
tt0865409,"[""Killface""]",Frisky Dingo,2006
tt0865409,"[""Wendell Stamps""]",Frisky Dingo,2006
tt0866442,"[""Kenny Powers""]",Eastbound & Down,2009
tt0866442,"[""Stevie Janowski""]",Eastbound & Down,2009
tt0866442,"[""April Buchanon""]",Eastbound & Down,2009
tt0874608,"[""DI Robert Lewis""]",Inspector Lewis,2006
tt0874608,"[""DS James Hathaway""]",Inspector Lewis,2006
tt0874608,"[""DI James Hathaway""]",Inspector Lewis,2006
tt0874936,"[""Detective Charlie Crews""]",Life,2007
tt0874936,"[""Dani Reese""]",Life,2007
tt0874936,"[""Ted Earley""]",Life,2007
tt0877057,"[""Light Yagami""]",Death Note,2006
tt0877057,"[""Light Yagami""]",Death Note,2006
tt0877057,"[""Touta Matsuda""]",Death Note,2006
tt0883772,"[""Ele Mesmo""]",Man vs. Wild,2006
tt0883772,"[""Self""]",Man vs. Wild,2006
tt0898266,"[""Leonard Hofstadter""]",The Big Bang Theory,2007
tt0898266,"[""Sheldon Cooper""]",The Big Bang Theory,2007
tt0898266,"[""Penny""]",The Big Bang Theory,2007
tt0903747,"[""Walter White""]",Breaking Bad,2008
tt0903747,"[""Jesse Pinkman""]",Breaking Bad,2008
tt0903747,"[""Skyler White""]",Breaking Bad,2008
tt0904208,"[""Hank Moody""]",Californication,2007
tt0904208,"[""Karen""]",Californication,2007
tt0904208,"[""Charlie Runkle""]",Californication,2007
tt0914387,"[""Patty Hewes""]",Damages,2007
tt0914387,"[""Ellen Parsons""]",Damages,2007
tt0914387,"[""Tom Shayes""]",Damages,2007
tt0925266,"[""Ned""]",Pushing Daisies,2007
tt0925266,"[""Charlotte 'Chuck' Charles""]",Pushing Daisies,2007
tt0925266,"[""Emerson Cod""]",Pushing Daisies,2007
tt0934814,"[""Chuck Bartowski""]",Chuck,2007
tt0934814,"[""Sarah Walker""]",Chuck,2007
tt0934814,"[""Morgan Grimes""]",Chuck,2007
tt0944947,"[""Daenerys Targaryen""]",Game of Thrones,2011
tt0944947,"[""Tyrion Lannister""]",Game of Thrones,2011
tt0944947,"[""Jon Snow""]",Game of Thrones,2011
tt0948103,"[""Simon""]",Gurren Lagann,2007
tt0948103,"[""Bûta""]",Gurren Lagann,2007
tt0948103,"[""Boota""]",Gurren Lagann,2007
tt0948538,"[""Dan Vasser""]",Journeyman,2007
tt0948538,"[""Katie Vasser""]",Journeyman,2007
tt0948538,"[""Livia Beale""]",Journeyman,2007
tt0974077,"[""Miss Matty Jenkyns""]",Cranford,2007
tt0974077,"[""Miss Pole""]",Cranford,2007
tt0974077,"[""Mrs Forrester""]",Cranford,2007
tt0976192,"[""Peter Parker""]",The Spectacular Spider-Man,2008
tt0976192,"[""Spider-Man""]",The Spectacular Spider-Man,2008
tt0976192,"[""Gwen Stacy""]",The Spectacular Spider-Man,2008
tt0979432,"[""Enoch 'Nucky' Thompson""]",Boardwalk Empire,2010
tt0979432,"[""Margaret Thompson""]",Boardwalk Empire,2010
tt0979432,"[""Margaret Schroeder""]",Boardwalk Empire,2010
tt0983983,"[""Shaun""]",Shaun the Sheep,2007
tt0983983,"[""Timmy""]",Shaun the Sheep,2007
tt0983983,"[""The Pigs""]",Shaun the Sheep,2007
tt0985344,"[""Raki""]",Claymore,2007
tt0985344,"[""Claire""]",Claymore,2007
tt0985344,"[""Clare""]",Claymore,2007
tt0988824,"[""Iruka, Shino, Madara, Obito""]",Naruto: Shippuden,2007
tt0988824,"[""Naruto Uzumaki""]",Naruto: Shippuden,2007
tt0988824,"[""Akamaru""]",Naruto: Shippuden,2007
tt1001482,"[""Tara Gregson""]",United States of Tara,2009
tt1001482,"[""Max Gregson""]",United States of Tara,2009
tt1001482,"[""Charmaine Craine""]",United States of Tara,2009
tt10050772,"[""Various""]",I Think You Should Leave with Tim Robinson,2019
tt10050772,"[""Baby of the Year Host""]",I Think You Should Leave with Tim Robinson,2019
tt10050772,"[""Danny Green""]",I Think You Should Leave with Tim Robinson,2019
tt1008108,"[""DCI Gene Hunt""]",Ashes to Ashes,2008
tt1008108,"[""DI Alex Drake""]",Ashes to Ashes,2008
tt1008108,"[""DS Ray Carling""]",Ashes to Ashes,2008
tt10166602,"[""Victor Salazar""]","Love, Victor",2020
tt10166602,"[""Mia Brooks""]","Love, Victor",2020
tt10166602,"[""Felix Weston""]","Love, Victor",2020
tt10183988,"[""Julie Molina""]",Julie and the Phantoms,2020
tt10183988,"[""Luke Patterson""]",Julie and the Phantoms,2020
tt10183988,"[""Alex Mercer""]",Julie and the Phantoms,2020
tt10233448,"[""Thorfinn""]",Vinland Saga,2019
tt10233448,"[""Atli""]",Vinland Saga,2019
tt10233448,"[""Fox""]",Vinland Saga,2019
tt10314462,"[""Zoey""]",Zoey's Extraordinary Playlist,2020
tt10314462,"[""Max""]",Zoey's Extraordinary Playlist,2020
tt10314462,"[""Mo""]",Zoey's Extraordinary Playlist,2020
tt10482560,"[""Kipo Oak""]",Kipo and the Age of Wonderbeasts,2020
tt10482560,"[""Wolf""]",Kipo and the Age of Wonderbeasts,2020
tt10482560,"[""Mandu""]",Kipo and the Age of Wonderbeasts,2020
tt1051155,"[""Narrator""]",The Universe,2007
tt1051155,"[""JPL""]",The Universe,2007
tt1051155,"[""Self - NASA""]",The Universe,2007
tt10590066,"[""Siegfried Farnon""]",All Creatures Great and Small,2020
tt10590066,"[""Mrs. Hall""]",All Creatures Great and Small,2020
tt10590066,"[""James Herriot""]",All Creatures Great and Small,2020
tt1064899,"[""Teresa Mendoza""]",Queen of the South,2016
tt1064899,"[""Pote Galvez""]",Queen of the South,2016
tt1064899,"[""James Valdez""]",Queen of the South,2016
tt1073507,"[""Henry Pollard""]",Party Down,2009
tt1073507,"[""Ron Donald""]",Party Down,2009
tt1073507,"[""Kyle Bradway""]",Party Down,2009
tt1077744,"[""Laura Timmins""]",Lark Rise to Candleford,2008
tt1077744,"[""Adult Laura""]",Lark Rise to Candleford,2008
tt1077744,"[""Dorcas Lane""]",Lark Rise to Candleford,2008
tt10801534,"[""Liquored Up Man at Bar""]",How to with John Wilson,2020
tt10801534,"[""TikTok Boy""]",How to with John Wilson,2020
tt10850932,"[""Ri Jeong-hyeok""]",Crash Landing on You,2019
tt10850932,"[""Yoon Se-ri""]",Crash Landing on You,2019
tt10850932,"[""Seo Dan""]",Crash Landing on You,2019
tt1086191,"[""Pete Brockman""]",Outnumbered,2007
tt1086191,"[""Ben Brockman""]",Outnumbered,2007
tt1086191,"[""Karen Brockman""]",Outnumbered,2007
tt1091909,"[""Detective William Murdoch""]",Murdoch Mysteries,2008
tt1091909,"[""Inspector William Murdoch""]",Murdoch Mysteries,2008
tt1091909,"[""Inspector Thomas Brackenreid""]",Murdoch Mysteries,2008
tt10919420,"[""Seong Gi-hoon""]",Squid Game,2021
tt10919420,"[""Hwang Jun-ho""]",Squid Game,2021
tt10919420,"[""Game Guide""]",Squid Game,2021
tt1094229,"[""Amy Fleming""]",Heartland,2007
tt1094229,"[""Amy""]",Heartland,2007
tt1094229,"[""Samantha Louise 'Lou' Fleming""]",Heartland,2007
tt10982034,"[""Jason Ross""]",Trying,2020
tt10982034,"[""Nikki Newman""]",Trying,2020
tt10982034,"[""Karen Newman""]",Trying,2020
tt10986410,"[""Leslie Higgins""]",Ted Lasso,2020
tt10986410,"[""Ted Lasso""]",Ted Lasso,2020
tt10986410,"[""Rebecca Welton""]",Ted Lasso,2020
tt11052470,"[""Jo Sang-goo""]",Move to Heaven,2021
tt11052470,"[""Oh Mi Ran""]",Move to Heaven,2021
tt11052470,"[""Geu Ru""]",Move to Heaven,2021
tt11126994,"[""Jayce""]",Arcane,2021
tt11126994,"[""Workshop Owner""]",Arcane,2021
tt11126994,"[""Vi""]",Arcane,2021
tt11147852,"[""Caiman""]",Dorohedoro,2020
tt11147852,"[""Nikaido""]",Dorohedoro,2020
tt11147852,"[""En""]",Dorohedoro,2020
tt1119644,"[""Olivia Dunham""]",Fringe,2008
tt1119644,"[""Alternate Olivia Dunham""]",Fringe,2008
tt1119644,"[""William Bell""]",Fringe,2008
tt11204260,"[""Arabella""]",I May Destroy You,2020
tt11204260,"[""Terry""]",I May Destroy You,2020
tt11204260,"[""Kwame""]",I May Destroy You,2020
tt11239552,"[""Park Sae Ro Yi""]",Itaewon Class,2020
tt11239552,"[""Jo Yi Seo""]",Itaewon Class,2020
tt11239552,"[""Jang Dae-hee""]",Itaewon Class,2020
tt1124373,"[""Jackson 'Jax' Teller""]",Sons of Anarchy,2008
tt1124373,"[""Gemma Teller Morrow""]",Sons of Anarchy,2008
tt1124373,"[""Robert 'Bobby Elvis' Munson""]",Sons of Anarchy,2008
tt11301642,"[""Meryem""]",Ethos,2020
tt11301642,"[""Yasin""]",Ethos,2020
tt11301642,"[""Ruhiye""]",Ethos,2020
tt1137462,"[""King Silas Benjamin""]",Kings,2009
tt1137462,"[""David Shepherd""]",Kings,2009
tt1137462,"[""Queen Rose Benjamin""]",Kings,2009
tt1138475,"[""Codex""]",The Guild,2007
tt1138475,"[""Cyd Sherman""]",The Guild,2007
tt1138475,"[""Zaboo""]",The Guild,2007
tt11398870,"[""Pervin El Kaddouri""]",Caliphate,2020
tt11398870,"[""Husam El Kaddouri""]",Caliphate,2020
tt11398870,"[""Fatima Zukic""]",Caliphate,2020
tt11639414,"[""Universe Simulator""]",The Midnight Gospel,2020
tt11639414,"[""Pyro Moth""]",The Midnight Gospel,2020
tt11639414,"[""Carl Tronch""]",The Midnight Gospel,2020
tt11712058,"[""Mike McLusky""]",Mayor of Kingstown,2021
tt11712058,"[""Ian""]",Mayor of Kingstown,2021
tt11712058,"[""Deverin 'Bunny' Washington""]",Mayor of Kingstown,2021
tt11769304,"[""Lee Ik Joon""]",Hospital Playlist,2020
tt11769304,"[""Ahn Jeong Won""]",Hospital Playlist,2020
tt11769304,"[""Kim Joon-wan""]",Hospital Playlist,2020
tt1178522,"[""Amy Dorrit""]",Little Dorrit,2008
tt1178522,"[""Arthur Clennam""]",Little Dorrit,2008
tt1178522,"[""Mr. Dorrit""]",Little Dorrit,2008
tt11815682,"[""Deborah Vance""]",Hacks,2021
tt11815682,"[""Ava Daniels""]",Hacks,2021
tt11815682,"[""Marcus""]",Hacks,2021
tt11854694,"[""Himmat Singh""]",Special OPS,2020
tt11854694,"[""Farooq Ali""]",Special OPS,2020
tt11854694,"[""Saroj""]",Special OPS,2020
tt1190634,"[""Billy Butcher""]",The Boys,2019
tt1190634,"[""Hughie Campbell""]",The Boys,2019
tt1190634,"[""Homelander""]",The Boys,2019
tt1196946,"[""Patrick Jane""]",The Mentalist,2008
tt1196946,"[""Teresa Lisbon""]",The Mentalist,2008
tt1196946,"[""Kimball Cho""]",The Mentalist,2008
tt12063450,"[""Fushi""]",To Your Eternity,2021
tt12063450,"[""Fushi""]",To Your Eternity,2021
tt12063450,"[""The Observer""]",To Your Eternity,2021
tt12074628,"[""Pim""]",Smiling Friends,2020
tt12074628,"[""Allan""]",Smiling Friends,2020
tt12074628,"[""Alan""]",Smiling Friends,2020
tt1219024,"[""Richard Castle""]",Castle,2009
tt1219024,"[""Joe Flynn""]",Castle,2009
tt1219024,"[""Kate Beckett""]",Castle,2009
tt12197698,"[""Sophie Devereaux""]",Leverage: Redemption,2021
tt12197698,"[""Eliot Spencer""]",Leverage: Redemption,2021
tt12197698,"[""Parker""]",Leverage: Redemption,2021
tt1220617,"[""Will McKenzie""]",The Inbetweeners,2008
tt1220617,"[""Jay Cartwright""]",The Inbetweeners,2008
tt1220617,"[""Neil Sutherland""]",The Inbetweeners,2008
tt12343534,"[""Yuji Itadori""]",Jujutsu Kaisen,2020
tt12343534,"[""Yuuji Itadori""]",Jujutsu Kaisen,2020
tt12343534,"[""Yuji Itadori (voice)""]",Jujutsu Kaisen,2020
tt1235099,"[""Dr. Cal Lightman""]",Lie to Me,2009
tt1235099,"[""Dr. Gillian Foster""]",Lie to Me,2009
tt1235099,"[""Eli Loker""]",Lie to Me,2009
tt1235547,"[""Ted Crisp""]",Better Off Ted,2009
tt1235547,"[""Veronica Palmer""]",Better Off Ted,2009
tt1235547,"[""Linda Zwordling""]",Better Off Ted,2009
tt12369754,"[""David Tennant""]",Staged,2020
tt12369754,"[""William Shakespeare""]",Staged,2020
tt12369754,"[""Michael Sheen""]",Staged,2020
tt12392504,"[""Harshad Mehta""]",Scam 1992: The Harshad Mehta Story,2020
tt12392504,"[""Sucheta Dalal""]",Scam 1992: The Harshad Mehta Story,2020
tt12392504,"[""Ashwin Mehta""]",Scam 1992: The Harshad Mehta Story,2020
tt12411074,"[""Maggie Mckillop""]",Paranormal,2020
tt12411074,"[""Wahbi""]",Paranormal,2020
